id,example_id,xhtml
1033,1114,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The jaguar grabbed the man.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>toto </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">y-ahos ɨ-ye</span></td>
<td class=""morpheme""><i>kamara </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">3:3-grab-DISTANT.PST</td>
<td class=""morpheme"">jaguar</td>
    </tr>
    <tr class=""alt_gloss""><td class=""morpheme"">O</td>
<td class=""morpheme"">V</td>
<td class=""morpheme"">S</td></tr>

  </tbody>
</table>"
1034,1117,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Judas hanged himself.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Judas </i></td>
<td class=""morpheme""><i>ahēng </i></td>
<td class=""morpheme""><i>hine </i></td>
<td class=""morpheme""><i>selfne. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Judas</td>
<td class=""morpheme"">hanged</td>
<td class=""morpheme"">him</td>
<td class=""morpheme"">self.ACC</td>
    </tr>
  </tbody>
</table>"
1035,1118,"<table class=""IGT"">
  <caption>
    <div class=""translation"">163 (i.e. 100 + 6 x 10 + 3’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">méa</td>
<td class=""morpheme"">shish</td>
<td class=""morpheme"">im</td>
<td class=""morpheme"">ve-shalosh</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">hundred</td>
<td class=""morpheme"">six</td>
<td class=""morpheme"">ty</td>
<td class=""morpheme"">three</td>
    </tr>
  </tbody>
</table>"
1036,1120,"<table class=""IGT"">
  <caption>
    <div class=""translation"">And we look for fish with these.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>na </i></td>
<td class=""morpheme""><i>[mo </i></td>
<td class=""morpheme""><i>me] </i></td>
<td class=""morpheme""><i>[ke </i></td>
<td class=""morpheme""><i>na] </i></td>
<td class=""morpheme""><i>hohui-në-taya </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">and</td>
<td class=""morpheme"">fish</td>
<td class=""morpheme"">OBJ</td>
<td class=""morpheme"">these</td>
<td class=""morpheme"">with</td>
<td class=""morpheme"">look.for-1.SUBJ-3PL.OBJ</td>
    </tr>
    <tr class=""alt_gloss""><td class=""morpheme""></td>
<td class=""morpheme"">O</td>
<td class=""morpheme""></td>
<td class=""morpheme"">X</td>
<td class=""morpheme""></td>
<td class=""morpheme"">V</td></tr>

  </tbody>
</table>"
1037,1121,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Juan and Maria</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>si</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>Juan</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>yan</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>si</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>Maria</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">ART</td>
<td class=""morpheme"">Juan</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">ART</td>
<td class=""morpheme"">Maria</td>
    </tr>
  </tbody>
</table>"
1038,1121,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The woman is crying and laughing.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Kumakati</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>yan</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>chumachalek</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>i</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>palao'an.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">cry</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">laugh</td>
<td class=""morpheme"">ART</td>
<td class=""morpheme"">woman</td>
    </tr>
  </tbody>
</table>"
1039,1121,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I wanted the book and I bought it.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Malago'</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>yo'</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ni</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>lepblo</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>ya</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ku</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>fahan.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">want</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">ART</td>
<td class=""morpheme"">book</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">buy</td>
    </tr>
  </tbody>
</table>"
1040,1122,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see the book.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Veo</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>el</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>libro.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">see. 1SG</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">book</td>
    </tr>
  </tbody>
</table>"
1041,1122,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see Juan.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Le</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>veo</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>a</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>Juan.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG.OBJ</td>
<td class=""morpheme"">see. 1SG</td>
<td class=""morpheme"">DAT</td>
<td class=""morpheme"">Juan</td>
    </tr>
  </tbody>
</table>"
1042,1122,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I give the book to Juan.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Le</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>doy</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>el</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>libro</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>a</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>Juan.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG.OBJ</td>
<td class=""morpheme"">give .1SG</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">book</td>
<td class=""morpheme"">DAT</td>
<td class=""morpheme"">Juan</td>
    </tr>
  </tbody>
</table>"
1043,1134,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Mother and her relatives are in the village</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Eni<span class=""s2"">-</span>je</td>
<td class=""morpheme"">guleseg<span class=""s2"">-</span>du</td>
<td class=""morpheme"">bi<span class=""s2"">-</span>d’ere<span class=""s2"">-</span>0</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">mother<span class=""s2"">-</span>PL</td>
<td class=""morpheme"">village<span class=""s2"">-</span>DAT</td>
<td class=""morpheme"">be<span class=""s2"">-</span>pres<span class=""s2"">-</span>3PL</td>
    </tr>
  </tbody>
</table>"
1044,1137,"<table class=""IGT"">
  <caption>
    <div class=""translation"">373</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">bɛrʊma</td>
<td class=""morpheme"">tāā</td>
<td class=""morpheme"">la</td>
<td class=""morpheme"">fī</td>
<td class=""morpheme"">pēē</td>
<td class=""morpheme"">la</td>
<td class=""morpheme"">ıtāā</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">hundred.pl</td>
<td class=""morpheme"">three</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">ten</td>
<td class=""morpheme"">seven</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">three</td>
    </tr>
  </tbody>
</table>"
1045,1142,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the crocodile's tail</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>jər</i></span> <span style=""font-style:italic;""><i>ə</i></span> <span style=""font-style:italic;""><i>kəpai</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ŋara</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>tuwaɹa</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">crocodile</td>
<td class=""morpheme"">he</td>
<td class=""morpheme"">tail</td>
    </tr>
  </tbody>
</table>"
1046,1142,"<table class=""IGT"">
  <caption>
    <div class=""translation"">id.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ŋara</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>tuwaɹa</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>jərək</i></span> <span style=""font-style:italic;""><i>ə</i></span> <span style=""font-style:italic;""><i>pai</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">he</td>
<td class=""morpheme"">tail</td>
<td class=""morpheme"">crocodile</td>
    </tr>
  </tbody>
</table>"
1047,1144,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my friends</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>te </i></td>
<td class=""morpheme""><i>kene=su </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">CASE</td>
<td class=""morpheme"">friend=1SG.POSS</td>
    </tr>
  </tbody>
</table>"
1048,1144,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my old house</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>te </i></td>
<td class=""morpheme""><i>wunua </i></td>
<td class=""morpheme""><i>molengo=su </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">CASE</td>
<td class=""morpheme"">house</td>
<td class=""morpheme"">old=1SG.POSS</td>
    </tr>
  </tbody>
</table>"
1049,1148,"<table class=""IGT"">
  <caption>
    <div class=""translation"">541</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">hâa</td>
<td class=""morpheme"">rɔ́ɔy</td>
<td class=""morpheme"">sìi</td>
<td class=""morpheme"">sìp</td>
<td class=""morpheme"">èt</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">five</td>
<td class=""morpheme"">hundred</td>
<td class=""morpheme"">four</td>
<td class=""morpheme"">ten</td>
<td class=""morpheme"">one</td>
    </tr>
  </tbody>
</table>"
1050,1154,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a woman</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>nibi </i></td>
<td class=""morpheme""><i>ap </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">woman</td>
<td class=""morpheme"">INDEF</td>
    </tr>
  </tbody>
</table>"
1051,1158,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am going to the shop in order to buy food.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Men-en </i></td>
<td class=""morpheme""><i>kauppa-an </i></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>[</i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>osta-a-kse-ni</b></i></span></td>
<td class=""morpheme""><i><b>ruoka-a]. </b></i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go-1 SG</td>
<td class=""morpheme"">shop- ILL</td>
<td class=""morpheme"">buy- INF-TRASL  -1 POSS</td>
<td class=""morpheme"">food -PRTV</td>
    </tr>
  </tbody>
</table>"
1052,1159,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The soft sands caught our car.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;"">[kayukayu=<b>ni</b> </span></td>
<td class=""morpheme""><i>buru] </i></td>
<td class=""morpheme""><i>i-na-nya-rn-dyarra-yirr </i></td>
<td class=""morpheme""><i>mudiga </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">[soft=<span style=""font-weight:bold; font-variant: small-caps;"">erg</span></td>
<td class=""morpheme"">sand]</td>
<td class=""morpheme"">3-TR-catch-IMPF-1AUG.DAT-PL</td>
<td class=""morpheme"">motorcar</td>
    </tr>
  </tbody>
</table>"
1053,1160,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Ram and his family</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Ram<span class=""s2"">-</span>ko</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Ram<span class=""s2"">-</span>PL</td>
    </tr>
  </tbody>
</table>"
1054,1160,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Ram and his family</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Ram<span class=""s2"">-</span>ra</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Ram<span class=""s2"">-</span>and</td>
    </tr>
  </tbody>
</table>"
1055,1162,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my brother was born there</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">degehní</td>
<td class=""morpheme"">biʔməí</td>
<td class=""morpheme"">nú</td>
<td class=""morpheme"">ma</td>
<td class=""morpheme"">kú</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">there</td>
<td class=""morpheme"">he.was.born</td>
<td class=""morpheme"">that</td>
<td class=""morpheme"">my</td>
<td class=""morpheme"">brother</td>
    </tr>
  </tbody>
</table>"
1056,1162,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Mrs Trinidad told Vina ...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">trěni</td>
<td class=""morpheme"">bišip̌í</td>
<td class=""morpheme"">ra</td>
<td class=""morpheme"">bĭna</td>
<td class=""morpheme"">…</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Mrs</td>
<td class=""morpheme"">Trinidad</td>
<td class=""morpheme"">she.told.her</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">Vina</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
1057,1162,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you go!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">grímǎ</td>
<td class=""morpheme"">gé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go</td>
<td class=""morpheme"">you</td>
    </tr>
  </tbody>
</table>"
1058,1162,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I didn’t hit him</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">hín</td>
<td class=""morpheme"">dánaʔmbí</td>
<td class=""morpheme"">ga</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">not</td>
<td class=""morpheme"">I.hit.him</td>
<td class=""morpheme"">I</td>
    </tr>
  </tbody>
</table>"
1059,1163,"<table class=""IGT"">
  <caption>
    <div class=""translation"">None</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ert</td>
<td class=""morpheme"">man</td>
<td class=""morpheme"">et</td>
<td class=""morpheme"">i</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">one</td>
<td class=""morpheme"">ERG</td>
<td class=""morpheme"">one</td>
<td class=""morpheme"">NOM</td>
    </tr>
  </tbody>
</table>"
1060,1163,"<table class=""IGT"">
  <caption>
    <div class=""translation"">None</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ert</td>
<td class=""morpheme"">i</td>
<td class=""morpheme"">me</td>
<td class=""morpheme"">or</td>
<td class=""morpheme"">e</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">one</td>
<td class=""morpheme"">NOM</td>
<td class=""morpheme"">ORD</td>
<td class=""morpheme"">two</td>
<td class=""morpheme"">ORD</td>
    </tr>
  </tbody>
</table>"
1061,1165,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I made him cut the tree.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ija </i></td>
<td class=""morpheme""><i>od-ude-ce-min </i></td>
<td class=""morpheme""><i>na </i></td>
<td class=""morpheme""><i>qete-i-a </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG</td>
<td class=""morpheme"">do-3 SG  - SR  -1 SG</td>
<td class=""morpheme"">tree</td>
<td class=""morpheme"">cut-3 SG-TOD.PST</td>
    </tr>
  </tbody>
</table>"
1062,1168,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'go'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">(di)-pa-gá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">(PRES)-go-1.SG</td>
    </tr>
  </tbody>
</table>"
1063,1168,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'go'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">di-mi-pá-gá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">IMPF-IMPF-go-1.SG</td>
    </tr>
  </tbody>
</table>"
1064,1168,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'go'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">d<span class=""s1"">ʌ</span>-ma-gá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PRET-go-1.SG</td>
    </tr>
  </tbody>
</table>"
1065,1168,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'go'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">št<span class=""s1"">ʌ</span>-mǎ-gá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PERF-go-1.SG</td>
    </tr>
  </tbody>
</table>"
1066,1168,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'go'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">g<span class=""s1"">ʌ</span>-ma-gá</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">FUT-go-1.SG</td>
    </tr>
  </tbody>
</table>"
1083,1207,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
<div class=""translation"">we (exclusive)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">m-</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG<span class=""s1"">/1</span>PL<span class=""s1"">.</span>EXCL</td>
    </tr>
  </tbody>
</table>"
1067,1172,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the sago tree that they felled</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>aof </i></td>
<td class=""morpheme""><i>[ro </i></td>
<td class=""morpheme""><i>ana </i></td>
<td class=""morpheme""><i>m-fat] </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sago</td>
<td class=""morpheme"">[REL</td>
<td class=""morpheme"">3PL</td>
<td class=""morpheme"">3OBJ-fell]</td>
    </tr>
  </tbody>
</table>"
1068,1176,"<table class=""IGT"">
  <caption>
    <div class=""translation"">El Sr. Sihui y familia han salido.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Tata</td>
<td class=""morpheme"">Sihuicana</td>
<td class=""morpheme"">ponaiquiba</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Sr.</td>
<td class=""morpheme"">Sihui-PL</td>
<td class=""morpheme"">hacer.afuera.signif.p</td>
    </tr>
  </tbody>
</table>"
1069,1179,"<table class=""IGT"">
  <caption>
    <div class=""translation"">My mother died when I was born.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>[pê </i></td>
<td class=""morpheme""><i>wa </i></td>
<td class=""morpheme""><i>i-pỳm], </i></td>
<td class=""morpheme""><i>pê </i></td>
<td class=""morpheme""><i>inxê </i></td>
<td class=""morpheme""><i>ty </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PST</td>
<td class=""morpheme"">1</td>
<td class=""morpheme"">1-fall</td>
<td class=""morpheme"">PST</td>
<td class=""morpheme"">mother</td>
<td class=""morpheme"">die</td>
    </tr>
  </tbody>
</table>"
1070,1181,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the Sango people</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">á<span class=""s2"">-</span>Sango</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PL<span class=""s2"">-</span>Sango</td>
    </tr>
  </tbody>
</table>"
1071,1181,"<table class=""IGT"">
  <caption>
    <div class=""translation"">bars</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">á<span class=""s2"">-</span>bar</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">PL<span class=""s2"">-</span>bar</td>
    </tr>
  </tbody>
</table>"
1072,1183,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the child is sleeping</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">örč’</td>
<td class=""morpheme"">šan</td>
<td class=""morpheme"">ay</td>
<td class=""morpheme"">b</td>
<td class=""morpheme"">ur</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">child</td>
<td class=""morpheme"">sleep</td>
<td class=""morpheme"">prs</td>
<td class=""morpheme"">cl3</td>
<td class=""morpheme"">be</td>
    </tr>
  </tbody>
</table>"
1073,1183,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the girl is reading the book</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dušni</td>
<td class=""morpheme"">l</td>
<td class=""morpheme"">lu</td>
<td class=""morpheme"">b</td>
<td class=""morpheme"">ukl</td>
<td class=""morpheme"">ay</td>
<td class=""morpheme"">b</td>
<td class=""morpheme"">ur</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">girl</td>
<td class=""morpheme"">erg</td>
<td class=""morpheme"">book</td>
<td class=""morpheme"">cl3</td>
<td class=""morpheme"">read</td>
<td class=""morpheme"">prs</td>
<td class=""morpheme"">cl3</td>
<td class=""morpheme"">be</td>
    </tr>
  </tbody>
</table>"
1074,1183,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am sleeping</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">šan</td>
<td class=""morpheme"">ay</td>
<td class=""morpheme"">Ø</td>
<td class=""morpheme"">ura</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">sleep</td>
<td class=""morpheme"">prs</td>
<td class=""morpheme"">cl1</td>
<td class=""morpheme"">be</td>
    </tr>
  </tbody>
</table>"
1075,1183,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I bring you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">ina</td>
<td class=""morpheme"">Ø</td>
<td class=""morpheme"">uca</td>
<td class=""morpheme"">ra</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">cl1</td>
<td class=""morpheme"">bring</td>
<td class=""morpheme"">prs</td>
    </tr>
  </tbody>
</table>"
1076,1184,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Bashi and his friends</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Bàshí’<span class=""s2"">-</span>yàr</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Bashi<span class=""s2"">-</span>PL</td>
    </tr>
  </tbody>
</table>"
1077,1184,"<table class=""IGT"">
  <caption>
    <div class=""translation"">these people</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mjì’<span class=""s2"">-</span>yàr</td>
<td class=""morpheme"">ku</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">person<span class=""s2"">-</span>PL</td>
<td class=""morpheme"">this</td>
    </tr>
  </tbody>
</table>"
1078,1194,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Adgur’s apple</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>adgur </i></td>
<td class=""morpheme""><i>jə-çºa </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Adgur</td>
<td class=""morpheme"">3SG.POSS-apple</td>
    </tr>
  </tbody>
</table>"
1079,1194,"<table class=""IGT"">
  <caption>
    <div class=""translation"">red apple</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>a-çºa-q'apš </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">DEF-apple-red</td>
    </tr>
  </tbody>
</table>"
1080,1194,"<table class=""IGT"">
  <caption>
    <div class=""translation"">apple that Adgur bought</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>adgur </i></td>
<td class=""morpheme""><i>jaajə-xºa-z </i></td>
<td class=""morpheme""><i>açºa </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Adgur</td>
<td class=""morpheme"">3SG.OBJ-buy-PST.REL</td>
<td class=""morpheme"">DEF-apple</td>
    </tr>
  </tbody>
</table>"
1081,1201,"<table class=""IGT"">
  <caption>
    <div class=""translation"">these days</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ʔəllan </i></td>
<td class=""morpheme""><i>ʔamʕəlāt </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">this.F.PL</td>
<td class=""morpheme"">days</td>
    </tr>
  </tbody>
</table>"
1082,1201,"<table class=""IGT"">
  <caption>
    <div class=""translation"">at that time</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ʔəb </i></td>
<td class=""morpheme""><i>laʔawkād </i></td>
<td class=""morpheme""><i>lahay </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">at</td>
<td class=""morpheme"">time</td>
<td class=""morpheme"">that.M</td>
    </tr>
  </tbody>
</table>"
1084,1207,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we (inclusive)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">k-</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>PL<span class=""s1"">.</span>INCL</td>
    </tr>
  </tbody>
</table>"
